id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0
purchase.access_purchase_order_stock_worker,purchase.order,purchase.model_purchase_order,stock.group_stock_user,1,0,0,0
toserba23.access_purchase_order_stock_manager,toserba23.purchase.order,purchase.model_purchase_order,stock.group_stock_manager,1,0,0,0
sale_stock.access_sale_order_stock_worker,sale.order stock worker,sale.model_sale_order,stock.group_stock_user,1,0,0,0
toserba23.access_sale_order_view_only,sale.order view only,sale.model_sale_order,toserba23.group_sale_order_view,1,0,0,0
toserba23.access_sale_order_line_view_only,sale.order.line view only,sale.model_sale_order_line,toserba23.group_sale_order_view,1,0,0,0
toserba23.access_stock_picking_view_only,stock.picking view only,stock.model_stock_picking,toserba23.group_sale_order_view,1,0,0,0
toserba23.access_stock_move_view_only,stock.move view only,stock.model_stock_move,toserba23.group_sale_order_view,1,0,0,0
toserba23.access_account_invoice_view_only,account.invoice view only,account.model_account_invoice,toserba23.group_sale_order_view,1,0,0,0
stock.access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock.group_stock_user,1,1,1,0
toserba23.access_stock_picking_salesman_all,toserba23.stock_picking salesman_all,stock.model_stock_picking,sales_team.group_sale_salesman_all_leads,1,1,1,0
sale_stock.access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0
stock.access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,stock.group_stock_user,1,1,1,0
stock.access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,stock.group_stock_manager,1,1,1,1
stock.access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,stock.group_stock_user,1,0,0,0
toserba23.access_stock_scrap_manager,stock.scrap.manager,stock.model_stock_scrap,stock.group_stock_manager,1,1,1,1
stock.access_stock_move_user,stock.move user,stock.model_stock_move,stock.group_stock_user,1,1,1,0
sale_stock.access_stock_move_salesman,stock_move salesman,stock.model_stock_move,sales_team.group_sale_salesman,1,0,0,0
toserba23.access_stock_pack_operation_salesman_all,toserba23.stock_move salesman_all,stock.model_stock_move,sales_team.group_sale_salesman_all_leads,1,1,1,0
stock.access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,stock.group_stock_user,1,1,1,0
sale.access_account_invoice_salesman,account_invoice salesman,account.model_account_invoice,sales_team.group_sale_salesman,1,0,0,0
sale.access_account_invoice_manager,account_invoice manager,account.model_account_invoice,sales_team.group_sale_manager,1,1,1,0
stock_account.access_account_invoice_user,account_invoice stock user,account.model_account_invoice,stock.group_stock_user,0,0,0,0
purchase.access_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,purchase.group_purchase_user,0,0,0,0
purchase.access_account_invoice_purchase_manager,account_invoice purchase manager,account.model_account_invoice,purchase.group_purchase_manager,1,1,1,0
account.access_account_payment,account.payment,account.model_account_payment,account.group_account_invoice,1,1,1,0
toserba23.access_account_payment manager,account.payment manager,account.model_account_payment,account.group_account_manager,1,1,1,1
access_tsb23_hr_payroll_hr_fine,access_tsb23_hr_payroll_hr_fine manager,attendances_based_payroll.model_hr_fine,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_tsb23_hr_payroll_hr_fine_creation_only,access_tsb23_hr_payroll_hr_fine creator,attendances_based_payroll.model_hr_fine,toserba23.group_fine_creation,1,0,1,0
access_tsb23_hr_payroll_hr_fine_categories,access_tsb23_hr_payroll_hr_fine_cateogries manager,attendances_based_payroll.model_hr_fine_category,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_tsb23_hr_payroll_hr_fine_user,access_tsb23_hr_payroll_hr_fine user,attendances_based_payroll.model_hr_fine,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tsb23_hr_payroll_hr_fine_categories_user,access_tsb23_hr_payroll_hr_fine_cateogries user,attendances_based_payroll.model_hr_fine_category,hr_payroll.group_hr_payroll_user,1,1,1,1
base.access_ir_sequence_group_user,ir_sequence group_user,base.model_ir_sequence,base.group_user,1,1,0,0
mail.access_mail_tracking_value_user,mail.tracking.value.user,mail.model_mail_tracking_value,base.group_user,1,1,1,0
toserba23.access_payment_non_accounting,toserba23.access_payment_non_accounting,account.model_account_payment,toserba23.show_advance_payments,1,0,0,0
hr.access_hr_employee_system_user,hr.employee system user,hr.model_hr_employee,base.group_user,1,0,0,0
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,1,1,0
toserba23.access_hr_employee_manager,hr.employee manager,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
hr.access_hr_department_employee,hr.department.employee,hr.model_hr_department,base.group_user,1,0,0,0
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
toserba23.access_hr_department_manager,hr.department.manager,hr.model_hr_department,hr.group_hr_manager,1,1,1,1
toserba23.access_product_product_stock_supervisor,product.product stock_supervisor,product.model_product_product,toserba23.group_stock_supervisor,1,1,0,0
toserba23.access_prices_history_stock_supervisor,prices.history stock supervisor,product.model_product_price_history,toserba23.group_stock_supervisor,1,1,1,0
toserba23.access_account_move_stock_supervisor,account.move stock supervisor,account.model_account_move,toserba23.group_stock_supervisor,1,1,1,0
toserba23.access_account_move_line_stock_supervisor,account.move.line stock supervisor,account.model_account_move_line,toserba23.group_stock_supervisor,1,0,1,0
toserba23.access_account_account_type_stock_supervisor,account.account.type stock supervisor,account.model_account_account_type,toserba23.group_stock_supervisor,1,0,0,0
toserba23.access_account_asset_depreciation_line_stock_supervisor,account.asset.depreciation.line stock supervisor,account_asset.model_account_asset_depreciation_line,toserba23.group_stock_supervisor,1,0,0,0
toserba23.access_account_analytic_line_stock_supervisor,account.analytic.line stock supervisor,account.model_account_analytic_line,toserba23.group_stock_supervisor,1,0,0,0
hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,hr_attendance.model_hr_attendance,base.group_user,1,0,0,0
hr_attendance.access_hr_attendance_user,hr.attendance.user,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance_user,1,1,1,0
toserba23.access_hr_attendance_manager,hr.attendance.manager,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
